 
    |   0   1   2   3   4   5   6   7   8   9   a   b   c   d   e   f
   --------------------------------------------------------------------
   0|  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0 
   1|   0   0   2   0   2   0   0   0   0   0   0   4   2   2   2   2 
   2|   0   0   2   2   0   0   0   0   0   0   2   0   0   6   0   4 
   3|   2   2   0   2   0   0   4   2   0   0   0   0   0   2   2   0 
   4|   2   4   2   2   4   0   0   2   0   0   0   0   0   0   0   0 
   5|   0   0   0   2   0   2   0   0   2   0   2   0   0   2   0   6 
   6|   0   0   2   2   0   0   0   0   2   4   0   0   2   2   2   0 
   7|   2   0   4   0   0   2   0   4   0   0   0   0   2   0   0   2 
   8|   0   0   2   0   0   0   0   2   2   2   0   0   4   2   0   2 
   9|   2   0   4   4   2   0   0   0   0   0   0   0   2   0   2   0 
   a|   2   0   2   4   2   2   0   0   0   0   2   0   0   0   0   2 
   b|   0   4   0   0   0   0   0   0   0   2   0   0   2   2   2   4 
   c|   0   0   0   2   0   0   2   0   0   2   0   2   0   4   2   2 
   d|   2   0   2   2   2   0   2   2   0   0   0   0   0   2   0   2 
   e|   4   2   2   0   4   0   0   0   0   0   0   2   0   0   2   0 
   f|   4   0   0   0   0   0   0   0   0   2   2   2   2   2   0   2 
